id,code,name,user_type_id/id,chart_template_id:id,reconcile
110302001_account_aumet,110302001,Other Receivables,account.data_account_type_current_assets,account_arabic_coa_general,FALSE
110302002_account_aumet,110302002,Intermediate accounts ,account.data_account_type_current_assets,account_arabic_coa_general,FALSE
110302003_account_aumet,110302003,VAT Receivable (Purchase Tax),account.data_account_type_current_assets,account_arabic_coa_general,FALSE
110301001_account_aumet,110301001,Staff Loans,account.data_account_type_prepayments,account_arabic_coa_general,FALSE
110301002_account_aumet,110301002,Petty Cash,account.data_account_type_prepayments,account_arabic_coa_general,FALSE
110301003_account_aumet,110301003,Prepaid Expenses,account.data_account_type_prepayments,account_arabic_coa_general,FALSE
110301004_account_aumet,110301004,Letter of Guarantee,account.data_account_type_prepayments,account_arabic_coa_general,FALSE
110301005_account_aumet,110301005,Letter Of Credit ,account.data_account_type_prepayments,account_arabic_coa_general,FALSE
110801001_account_aumet,110801001,Inventory,account.data_account_type_current_assets,account_arabic_coa_general,FALSE
110801002_account_aumet,110801002,Goods in Process (To be Invoice),account.data_account_type_current_assets,account_arabic_coa_general,FALSE
110801003_account_aumet,110801003,Finished Goods,account.data_account_type_current_assets,account_arabic_coa_general,FALSE
110801004_account_aumet,110801004,Accrual Inventory (To be Bill),account.data_account_type_current_assets,account_arabic_coa_general,FALSE
110801005_account_aumet,110801005,Stock Valuation Account,account.data_account_type_current_assets,account_arabic_coa_general,FALSE
120101001_account_aumet,120101001,Vehicles - Cost ,account.data_account_type_fixed_assets,account_arabic_coa_general,FALSE
120101002_account_aumet,120101002,Fixtures & Office Furniture - Cost ,account.data_account_type_fixed_assets,account_arabic_coa_general,FALSE
120101003_account_aumet,120101003,Tools & Equipments - Cost ,account.data_account_type_fixed_assets,account_arabic_coa_general,FALSE
120101004_account_aumet,120101004,Computers & Software - Cost,account.data_account_type_fixed_assets,account_arabic_coa_general,FALSE
120101005_account_aumet,120101005,Leasehold Improvement - Cost ,account.data_account_type_fixed_assets,account_arabic_coa_general,FALSE
110201001_account_aumet,110201001,Local Receivable,account.data_account_type_receivable,account_arabic_coa_general,TRUE
110201002_account_aumet,110201002,Foreign Receivable,account.data_account_type_receivable,account_arabic_coa_general,TRUE
210101001_account_aumet,210101001,Local Payables,account.data_account_type_payable,account_arabic_coa_general,TRUE
210201005_account_aumet,210201005,VAT Payable (Sales Tax),account.data_account_type_current_liabilities,account_arabic_coa_general,FALSE
510101001_account_aumet,510101001,Basic Salary ,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510101002_account_aumet,510101002,Housing allowance ,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510101003_account_aumet,510101003,Transport allowance ,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510101004_account_aumet,510101004,Food allowance ,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510101005_account_aumet,510101005,Other allowance ,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510101006_account_aumet,510101006,Over Time ,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510101007_account_aumet,510101007,Deduction Salary,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510101008_account_aumet,510101008,Bonus,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510101009_account_aumet,510101009,Medical Expenses,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510101010_account_aumet,510101010,Travelling expenses,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510101011_account_aumet,510101011,Air Tickets,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510101012_account_aumet,510101012,Vacation Pay,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510101012_account_aumet,510101012,Vacation Pay,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510101013_account_aumet,510101013,End of service benefits,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510101014_account_aumet,510101014,Uniform,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510101015_account_aumet,510101015,Recruitment Expenses,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510101016_account_aumet,510101016,Accommodation Expenses,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510102001_account_aumet,510102001,Iqama & Work Permit,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510102002_account_aumet,510102002,Exit Re-Entry Expenses,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510102003_account_aumet,510102003,MVPI,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510102004_account_aumet,510102004,VISA WORK,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510102005_account_aumet,510102005,Driving License,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510102006_account_aumet,510102006,Vehicles Registration,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510102007_account_aumet,510102007,Traffic Violation Penalty,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510102008_account_aumet,510102008,Chamber,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510102009_account_aumet,510102009,Other Govrnment,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510103001_account_aumet,510103001,GOSI,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510103002_account_aumet,510103002,Medical Insurance,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510103003_account_aumet,510103003,Vehicle Insurance,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510103004_account_aumet,510103004,Other Insurance,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510104001_account_aumet,510104001,Electricity Bill,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510105001_account_aumet,510105001,Accommodation Rent,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510106001_account_aumet,[phone],Mobile Recharge ,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510106001_account_aumet,510106001,Courier,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510107001_account_aumet,510107001,Repair & Maintenance - Vehicles,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510107002_account_aumet,510107002,Repair & Maintenance - Fixtures & Office Furiture,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510107003_account_aumet,510107003,Repair & Maintenance - Equipments,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510107004_account_aumet,510107004,Repair & Maintenance - Computres,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510108001_account_aumet,510108001,Stationary & Printing,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510108002_account_aumet,510108002,Safety Expenses,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510108003_account_aumet,510108003,Fuel Expenses,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510108004_account_aumet,510108004,Cleaning & Entertainments Expenses,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510108005_account_aumet,510108005,Transportation Expenses,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510108006_account_aumet,510108006,Loading & unloading expenses,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510108007_account_aumet,510108007,Customs clearance,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510108008_account_aumet,510108008,Legal Expenses,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510108009_account_aumet,510108009,Audit fees,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510108010_account_aumet,510108010,Zakat & Income Tax,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510108011_account_aumet,510108011,Bank charges,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510108012_account_aumet,510108012,Professional fees,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510108013_account_aumet,510108013,Stationary & Printing,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510108014_account_aumet,510108014,Safety Expenses,account.data_account_type_expenses,account_arabic_coa_general,FALSE
510108015_account_aumet,510108015,Transportation Expenses,account.data_account_type_expenses,account_arabic_coa_general,FALSE
410101001_account_aumet,410101001,Medical Supply ,account.data_account_type_revenue,account_arabic_coa_general,FALSE
410102001_account_aumet,410102001,Medicines Revenue,account.data_account_type_revenue,account_arabic_coa_general,TRUE
410103001_account_aumet,410103001,Baby Care Revenue,account.data_account_type_revenue,account_arabic_coa_general,TRUE
410104001_account_aumet,410104001,Beauty & Personal Care Revenue,account.data_account_type_revenue,account_arabic_coa_general,TRUE
410105001_account_aumet,410105001,Food & Supplements  Revenue,account.data_account_type_revenue,account_arabic_coa_general,TRUE
410106001_account_aumet,410106001,Medical Devices Revenue,account.data_account_type_revenue,account_arabic_coa_general,TRUE
410107001_account_aumet,410107001,Others  Revenue,account.data_account_type_revenue,account_arabic_coa_general,TRUE
410108001_account_aumet,410108001,License,account.data_account_type_revenue,account_arabic_coa_general,FALSE
410109001_account_aumet,410109001,Discount,account.data_account_type_revenue,account_arabic_coa_general,FALSE
410201001_account_aumet,410201001,Gains Or Loss from sales of fixed assets,account.data_account_type_revenue,account_arabic_coa_general,FALSE
410105001_account_aumet,410105001,Discount,account.data_account_type_revenue,account_arabic_coa_general,FALSE
520101001_account_aumet,520101001,Medical Supply COS,account.data_account_type_direct_costs,account_arabic_coa_general,FALSE
520102001_account_aumet,520102001,Medicines COS,account.data_account_type_direct_costs,account_arabic_coa_general,TRUE
520103001_account_aumet,520103001,Baby Care COS,account.data_account_type_direct_costs,account_arabic_coa_general,TRUE
520104001_account_aumet,520104001,Beauty & Personal COS,account.data_account_type_direct_costs,account_arabic_coa_general,TRUE
520105001_account_aumet,520105001,Food & Supplements COS,account.data_account_type_direct_costs,account_arabic_coa_general,TRUE
520106001_account_aumet,520106001,Medical Devices COS,account.data_account_type_direct_costs,account_arabic_coa_general,TRUE
520107001_account_aumet,520107001,Others COS,account.data_account_type_direct_costs,account_arabic_coa_general,TRUE